D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\appsettings.Development.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\appsettings.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MilkTea.Server.staticwebassets.runtime.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MilkTea.Server.staticwebassets.endpoints.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MilkTea.Server.exe
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MilkTea.Server.deps.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MilkTea.Server.runtimeconfig.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MilkTea.Server.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MilkTea.Server.pdb
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Google.Protobuf.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\K4os.Compression.LZ4.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\K4os.Compression.LZ4.Streams.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\K4os.Hash.xxHash.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Microsoft.Extensions.Primitives.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MySql.Data.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\MySqlConnector.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.Diagnostics.DiagnosticSource.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.IO.Pipelines.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.Security.Permissions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.Text.Encodings.Web.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.Text.Json.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\System.Windows.Extensions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\ZstdSharp.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\runtimes\win-x64\native\comerr64.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\runtimes\win-x64\native\gssapi64.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\runtimes\win-x64\native\k5sprt64.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\runtimes\win-x64\native\krb5_64.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\runtimes\win-x64\native\krbcc64.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\runtimes\browser\lib\net8.0\System.Text.Encodings.Web.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\bin\Debug\net8.0\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.csproj.AssemblyReference.cache
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\rpswa.dswa.cache.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.GeneratedMSBuildEditorConfig.editorconfig
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.AssemblyInfoInputs.cache
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.AssemblyInfo.cs
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.csproj.CoreCompileInputs.cache
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.MvcApplicationPartsAssemblyInfo.cache
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.sourcelink.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\scopedcss\bundle\MilkTea.Server.styles.css
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.build.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.development.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea..B62A246B.Up2Date
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\refint\MilkTea.Server.dll
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.pdb
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.genruntimeconfig.cache
D:\C#\đồ án\C_hash_backend\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\ref\MilkTea.Server.dll
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.MvcApplicationPartsAssemblyInfo.cache
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.sourcelink.json
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\rjimswa.dswa.cache.json
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\rjsmrazor.dswa.cache.json
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\rjsmcshtml.dswa.cache.json
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\scopedcss\bundle\MilkTea.Server.styles.css
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.build.json
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.build.json.cache
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.development.json
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\staticwebassets.build.endpoints.json
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea..B62A246B.Up2Date
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.dll
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\refint\MilkTea.Server.dll
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.pdb
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\MilkTea.Server.genruntimeconfig.cache
D:\Games\tailieu\nam 4\hk1\C#\Do An\DoAn_BackEnd\MilkTeaApp\MilkTea.Server\obj\Debug\net8.0\ref\MilkTea.Server.dll
